lfdn;v_246;v_277;tag
58;Communication flaws between the project and the customer;mistrust;People: Lack of trust
120;Communication flaws between the project and the customer;"Geographic ; contract";Organization: Too high team distribution
137;Communication flaws between the project and the customer;receiving and implementing customer feedback ;NotCodable
167;Communication flaws between the project and the customer;Competence;People: Lack of experience of RE team members
178;Communication flaws between the project and the customer;incorporation of customer (should be PO) not working;Input: Missing direct communication to customer
179;Communication flaws between the project and the customer;The language used is not compatible;People: Language barriers
217;Communication flaws between the project and the customer;poor user knowledge;Input: Missing domain knowledge
295;Communication flaws between the project and the customer;Absence of sponsor;Input: Weak management at customer side
304;Communication flaws between the project and the customer;"Time constraints;staff turnover";Input: Strict time schedule by customer
304;Communication flaws between the project and the customer;"Time constraints;staff turnover";Organization: Team fluctuation
364;Communication flaws between the project and the customer;"the main goal was not accepted by all participants; too many (inappropriate) people are involved ";People: Conflicting stakeholder viewpoints
377;Communication flaws between the project and the customer;"Geographically dispersed; different timezones; cultural challenges";Organization: Too high team distribution
425;Communication flaws between the project and the customer;Customer does not get what he need.;NotCodable
437;Communication flaws between the project and the customer;Team technicians and managers lack of skills;People: Lack of experience of RE team members
446;Communication flaws between the project and the customer;wrong or unknown reqs;Incomplete requirements
479;Communication flaws between the project and the customer;"Availability; No sense for requirements engineering";Input: Insufficient collaboration in process
489;Communication flaws between the project and the customer;not enough time;Organization: Lack of time
512;Communication flaws between the project and the customer;not enough contact between the two;Input: Missing direct communication to customer
534;Communication flaws between the project and the customer;Limited access to the customer, not to be centered at management level to the project;Input: Missing direct communication to customer
573;Communication flaws between the project and the customer;Misunderstanding of real business needs;Input: Unclear business needs
663;Communication flaws between the project and the customer;"Missing overview which people are involved; Missing skills of correct communication; Missing structures";Organization: Missing of a global view of the system
694;Communication flaws between the project and the customer;customer not available as much as the project needs him ;Input: Insufficient collaboration in process
722;Communication flaws between the project and the customer;Bad management, not proficient analyst wotk;Organization: Poor project management
735;Communication flaws between the project and the customer;Changing requirements without consent of the contracting party;Organization: Lack of requirements management
795;Communication flaws between the project and the customer;"Language barrier ; we're a sub vendor on some parts of the overall project and the main vendor is painful to deal with";People: Language barriers
819;Communication flaws between the project and the customer;Lack of a more detailed explanation from the client;Input: Insufficient information 
856;Communication flaws between the project and the customer;The low customer availability;Input: Insufficient collaboration in process
857;Communication flaws between the project and the customer;Difficulties in the explanations of details fo the VAT Law;Input: Complexity of domain
864;Communication flaws between the project and the customer;Clients are usually unavailable to interviews and have difficulties in explaining the processes;Input: Insufficient collaboration in process
917;Communication flaws between the project and the customer;Insufficient time for requirements gathering, insufficient client time, lack of commitment on the part of the client for the approval of system requirements / versions;Organization: Lack of time
924;Communication flaws between the project and the customer;"interest of the team; team organization";People: Missing involvement of developers
929;Communication flaws between the project and the customer;Problems in the communication;Input: Communication flaws between team and customer
